2020-03-10 22:00:00,1.6054483938480135,2.4092825910991795,3.001974642029788,3.5647829649106964,4.280795993416349
2020-03-10 23:00:00,1.5780113965288243,2.386935626952272,2.9114232539567544,3.5157540422842057,4.43081676073952
2020-03-11 00:00:00,1.3650005594507377,2.3294162502600653,2.87499246337394,3.3487544352372454,4.234714627379676
2020-03-11 01:00:00,1.4071021427648718,2.226326256718732,2.790015098265806,3.5206034568727356,4.3018778889718625
2020-03-11 02:00:00,1.251501024104374,2.1426517203621094,2.7155296832726923,3.3475387255181857,4.071515489099429
2020-03-11 03:00:00,1.4409283497651106,2.13564090450573,2.7838989823528846,3.3631551561397397,4.201542420799937
2020-03-11 04:00:00,1.2992681266057045,2.0577519820717987,2.705456844349192,3.2895851372018603,4.310474084314196
2020-03-11 05:00:00,1.2476661280386632,2.1699086160663614,2.709843423202232,3.338799657301468,4.177291687670647
2020-03-11 06:00:00,1.2665233557400668,2.1387194844289086,2.6756945218671526,3.2478829679498387,4.073298398965207
2020-03-11 07:00:00,1.3151113609153533,2.227993937842619,2.7087231834584067,3.355896765740713,4.2149530341787145
2020-03-11 08:00:00,1.378135675837837,2.087564898989472,2.7117893894433496,3.2885153318564355,4.11573259323452
2020-03-11 09:00:00,1.3306788794370283,2.099394296345202,2.677903638371812,3.355527854207513,4.292742686540164
2020-03-11 10:00:00,1.1646306151340762,2.0170190171177076,2.7179218070277997,3.3442800186882176,4.17465058688986
2020-03-11 11:00:00,1.139919347571657,1.982558378233995,2.7117893894433496,3.2743522870072574,4.104800307025377
2020-03-11 12:00:00,1.2522626400675287,2.059832850075869,2.7233136305235344,3.2847191619645653,4.013791091257967
2020-03-11 13:00:00,1.1401556537786115,2.117249814817085,2.660808937426684,3.297708789738056,4.346570885919458
2020-03-11 14:00:00,1.2220672222827176,2.1673538304926088,2.8205380821476598,3.4786903541815564,4.283146689563011
2020-03-11 15:00:00,1.1123204743374346,1.9911398549421775,2.6447274865326453,3.217948900895718,4.286004100223208
2020-03-11 16:00:00,1.2748422412482103,2.157440180788339,2.793789488110238,3.483390484168676,4.414493045163612
2020-03-11 17:00:00,1.238443450430209,2.0772532210353876,2.7117893894433496,3.3241025570267695,4.2902239312052215
2020-03-11 18:00:00,1.00382296219032,2.0685607790041294,2.787116548984855,3.3656837683261056,4.278287464636078
2020-03-11 19:00:00,1.0429747220624108,2.1618569204482325,2.7109598631265563,3.3212704145018077,4.142719587644789
2020-03-11 20:00:00,0.9380153420995463,1.8975026245301803,2.670744647284829,3.3813081504930045,4.366168208958559
2020-03-11 21:00:00,1.0430067484764975,2.022035230041357,2.686308989895049,3.2708016550730648,4.402533492759896
2020-03-11 22:00:00,1.3791825454032514,2.1054483378016857,2.7267787020172354,3.40834026372929,4.283164588176483
2020-03-11 23:00:00,1.2364125926733682,1.949011928714358,2.7043162339250197,3.296507844863296,4.347426443206877
2020-03-12 00:00:00,1.0085717404317338,2.113177755830116,2.8064613345095717,3.409549259639231,4.330913643419861
